	1	Movie Recommendation System ( mrs )
	◦	Build a simple recommendation system that suggests movies based on user ratings or genres.
	◦	Implement collaborative filtering or content-based filtering techniques.
	2	Build a frontend only no backend for this mrs project 
	◦	create a simple design no colourful background or designs 
	◦	keep everything simple
	◦	create a search bar for searching a movie and also take that search bar to communicate with mrs 
	3	process and working 
	◦	complete project is work in several steps 

	⁃	user input
	⁃	process data from a internet and other places and gather the information and public rating and genres 
	⁃	and show the movie that user ask and show details aside that 
	⁃	under that show the suggestion of that similar movie with same rating somewhere near rating also consider and generes
